,1,2,3,4,5,6,7,8,9,10,,
Week 1,"30,000",78876.50321,110287.745,167633.1154,202701.4162,244739.7636,301401.9121,340653.8004,395600.1889,439552.8054,,"Per week, the estimated  cost of grounding a number of aircraft."
Week 2,"26,789",75619.30825,116061.2042,144349.4014,177409.574,228437.2812,255395.7031,285116.941,316790.747,364569.5815,,
Week 3,41960.92728,119402.1892,178391.3838,235233.6889,300057.8233,357407.9997,403525.2972,449907.4822,495443.3758,578185.6876,,
Week 4,28257.9102,62919.72193,93272.6488,144224.8306,196959.0531,238290.2398,286595.592,334031.0239,372259.8937,408127.1794,,
Week 5,36028.78784,72900.12905,115718.0834,169885.0377,216207.8329,276843.278,317949.2068,375319.7255,416255.3917,478831.0741,,
Week 6,35241.18923,92364.84533,147360.5498,192854.0121,241016.5511,308675.7672,364112.986,418312.7331,485687.3314,527318.4661,,
Week 7,53057.67958,152425.8139,218110.9288,308800.732,401956.7119,502044.6576,580364.9736,685990.3138,743888.8521,801301.2958,,
Week 8,42301.67416,114351.5906,165343.282,239774.1665,300446.901,366021.7349,442764.3525,519543.7505,565218.4374,643474.3888,,
Week 9,41214.40594,100009.92,151809.3506,225336.3682,307502.8672,375968.6312,456648.1251,501855.1999,582187.4335,660068.5099,,
Week 10,27606.21413,77450.12681,117351.4951,165405.5378,214549.5346,250113.4852,292230.8999,332118.1868,377240.2349,410971.8965,,
Week 11,34906.22637,73915.43923,138174.4151,195965.5488,261200.3826,303515.2765,367675.535,406500.986,461634.4758,512092.8864,,
Week 12,24795.96929,61035.1539,108847.2026,137935.5181,165397.1943,209132.7493,236701.1689,286150.1676,322980.0134,368659.4284,,
Week 13,28917.22826,75800.53954,123662.6557,173731.9517,222578.0608,271454.719,300520.9356,353660.1899,408130.6672,448039.5101,,
Week 14,34911.44194,97517.19719,142683.7262,183309.054,251545.7435,318343.1065,366757.6,412100.9806,468039.7077,507951.592,,
Week 15,28074.78365,74102.03258,104221.6025,155333.7826,210512.4758,245730.8414,274675.751,310346.7889,363205.1721,393183.9109,,
Week 16,49764.05303,101989.6611,196403.3925,255481.9992,317066.6419,380770.2954,455485.7154,519499.054,594865.0205,668716.2733,,
Week 17,51546.96545,114378.8475,214729.3569,304899.9787,362999.7741,456738.661,550537.0595,632636.6357,711199.9862,791237.6534,,
Week 18,48052.26389,142388.606,238087.6479,328324.3037,381607.9845,445023.393,521962.4886,610856.2485,662484.932,739101.7339,,
Week 19,32155.99968,70702.15578,103497.1746,166038.1141,223871.5038,278037.6981,313209.0443,359573.1088,401352.4815,448530.5311,,
Week 20,35519.81116,72569.46531,120139.4111,159469.4951,220405.7747,268538.9038,319940.684,389223.1738,428898.0007,483244.6957,,
Week 21,26183.2469,53406.23734,97636.0008,124019.0713,175730.1845,205334.6276,239330.5071,285452.8565,335164.2846,383725.6363,,
Week 22,49114.73687,132185.41,210491.7812,298950.1875,365485.3983,459908.806,511252.7239,582362.6639,640188.7486,717567.3922,,
Week 23,41324.92789,105749.9154,172416.9818,240617.2905,296953.5383,354728.3685,398018.9843,451044.443,499286.9475,573969.3237,,
Week 24,36607.16458,108627.5556,146345.9093,195193.2811,253885.4034,291178.1153,349710.0035,397178.411,470207.846,521033.6239,,
